

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun May 17 23:53:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F72
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     	;# 
    18  0001                     	;# 
    19  0002                     	;# 
    20  0003                     	;# 
    21  0004                     	;# 
    22  0005                     	;# 
    23  0006                     	;# 
    24  0007                     	;# 
    25  000A                     	;# 
    26  000B                     	;# 
    27  000C                     	;# 
    28  000E                     	;# 
    29  000E                     	;# 
    30  000F                     	;# 
    31  0010                     	;# 
    32  0011                     	;# 
    33  0012                     	;# 
    34  0013                     	;# 
    35  0014                     	;# 
    36  0015                     	;# 
    37  0015                     	;# 
    38  0016                     	;# 
    39  0017                     	;# 
    40  001E                     	;# 
    41  001F                     	;# 
    42  0081                     	;# 
    43  0085                     	;# 
    44  0086                     	;# 
    45  0087                     	;# 
    46  008C                     	;# 
    47  008E                     	;# 
    48  0092                     	;# 
    49  0093                     	;# 
    50  0094                     	;# 
    51  009F                     	;# 
    52  010C                     	;# 
    53  010D                     	;# 
    54  010E                     	;# 
    55  010F                     	;# 
    56  018C                     	;# 
    57                           
    58                           	psect	stringtext
    59  0600                     __pstringtext:	
    60  0600                     stringtab:	
    61  0600                     __stringtab:	
    62                           
    63                           ;	String table - string pointers are 2 bytes each
    64  0600  1BFF               	btfsc	btemp+1,7
    65  0601  2E0A               	ljmp	stringcode
    66  0602  1383               	bcf	3,7
    67  0603  187F               	btfsc	btemp+1,0
    68  0604  1783               	bsf	3,7
    69  0605  0800               	movf	0,w
    70  0606  0A84               	incf	4,f
    71  0607  1903               	skipnz
    72  0608  0AFF               	incf	btemp+1,f
    73  0609  0008               	return
    74  060A                     stringcode:	
    75  060A  087F               	movf	btemp+1,w
    76  060B  397F               	andlw	127
    77  060C  008A               	movwf	10
    78  060D  0804               	movf	4,w
    79  060E  0A84               	incf	4,f
    80  060F  1903               	skipnz
    81  0610  0AFF               	incf	btemp+1,f
    82  0611  0082               	movwf	2
    83  0612                     __stringbase:	
    84  0612                     __end_of__stringtab:	
    85  0612                     _matrixFont:	
    86  0612  3400               	retlw	0
    87  0613  3400               	retlw	0
    88  0614  3400               	retlw	0
    89  0615  3400               	retlw	0
    90  0616  3400               	retlw	0
    91  0617  3400               	retlw	0
    92  0618  3400               	retlw	0
    93  0619  3400               	retlw	0
    94  061A  3400               	retlw	0
    95  061B  34FD               	retlw	253
    96  061C  3400               	retlw	0
    97  061D  3400               	retlw	0
    98  061E  3400               	retlw	0
    99  061F  34FF               	retlw	255
   100  0620  34FF               	retlw	255
   101  0621  34FF               	retlw	255
   102  0622  34FF               	retlw	255
   103  0623  34FF               	retlw	255
   104  0624  3400               	retlw	0
   105  0625  3424               	retlw	36
   106  0626  34FF               	retlw	255
   107  0627  3424               	retlw	36
   108  0628  34FF               	retlw	255
   109  0629  3424               	retlw	36
   110  062A  3400               	retlw	0
   111  062B  3412               	retlw	18
   112  062C  342A               	retlw	42
   113  062D  347F               	retlw	127
   114  062E  342A               	retlw	42
   115  062F  3424               	retlw	36
   116  0630  3400               	retlw	0
   117  0631  34FF               	retlw	255
   118  0632  34FF               	retlw	255
   119  0633  34FF               	retlw	255
   120  0634  34FF               	retlw	255
   121  0635  34FF               	retlw	255
   122  0636  3400               	retlw	0
   123  0637  3476               	retlw	118
   124  0638  3489               	retlw	137
   125  0639  3495               	retlw	149
   126  063A  3462               	retlw	98
   127  063B  3405               	retlw	5
   128  063C  3400               	retlw	0
   129  063D  34FF               	retlw	255
   130  063E  34FF               	retlw	255
   131  063F  34FF               	retlw	255
   132  0640  34FF               	retlw	255
   133  0641  34FF               	retlw	255
   134  0642  3400               	retlw	0
   135  0643  3400               	retlw	0
   136  0644  343C               	retlw	60
   137  0645  3442               	retlw	66
   138  0646  3481               	retlw	129
   139  0647  3400               	retlw	0
   140  0648  3400               	retlw	0
   141  0649  3400               	retlw	0
   142  064A  3481               	retlw	129
