

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat May 23 19:23:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F72
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     	;# 
    17  0001                     	;# 
    18  0002                     	;# 
    19  0003                     	;# 
    20  0004                     	;# 
    21  0005                     	;# 
    22  0006                     	;# 
    23  0007                     	;# 
    24  000A                     	;# 
    25  000B                     	;# 
    26  000C                     	;# 
    27  000E                     	;# 
    28  000E                     	;# 
    29  000F                     	;# 
    30  0010                     	;# 
    31  0011                     	;# 
    32  0012                     	;# 
    33  0013                     	;# 
    34  0014                     	;# 
    35  0015                     	;# 
    36  0015                     	;# 
    37  0016                     	;# 
    38  0017                     	;# 
    39  001E                     	;# 
    40  001F                     	;# 
    41  0081                     	;# 
    42  0085                     	;# 
    43  0086                     	;# 
    44  0087                     	;# 
    45  008C                     	;# 
    46  008E                     	;# 
    47  0092                     	;# 
    48  0093                     	;# 
    49  0094                     	;# 
    50  009F                     	;# 
    51  010C                     	;# 
    52  010D                     	;# 
    53  010E                     	;# 
    54  010F                     	;# 
    55  018C                     	;# 
    56                           
    57                           	psect	stringtext
    58  0600                     __pstringtext:	
    59  0600                     stringtab:	
    60  0600                     __stringtab:	
    61                           
    62                           ;	String table - string pointers are 2 bytes each
    63  0600  1BFF               	btfsc	btemp+1,7
    64  0601  2E0A               	ljmp	stringcode
    65  0602  1383               	bcf	3,7
    66  0603  187F               	btfsc	btemp+1,0
    67  0604  1783               	bsf	3,7
    68  0605  0800               	movf	0,w
    69  0606  0A84               	incf	4,f
    70  0607  1903               	skipnz
    71  0608  0AFF               	incf	btemp+1,f
    72  0609  0008               	return
    73  060A                     stringcode:	
    74  060A  087F               	movf	btemp+1,w
    75  060B  397F               	andlw	127
    76  060C  008A               	movwf	10
    77  060D  0804               	movf	4,w
    78  060E  0A84               	incf	4,f
    79  060F  1903               	skipnz
    80  0610  0AFF               	incf	btemp+1,f
    81  0611  0082               	movwf	2
    82  0612                     __stringbase:	
    83  0612                     __end_of__stringtab:	
    84  0612                     _matrixFont:	
    85  0612  3400               	retlw	0
    86  0613  3400               	retlw	0
    87  0614  3400               	retlw	0
    88  0615  3400               	retlw	0
    89  0616  3400               	retlw	0
    90  0617  3400               	retlw	0
    91  0618  3400               	retlw	0
    92  0619  3400               	retlw	0
    93  061A  3400               	retlw	0
    94  061B  34FD               	retlw	253
    95  061C  3400               	retlw	0
    96  061D  3400               	retlw	0
    97  061E  3400               	retlw	0
    98  061F  34FF               	retlw	255
    99  0620  34FF               	retlw	255
   100  0621  34FF               	retlw	255
   101  0622  34FF               	retlw	255
   102  0623  34FF               	retlw	255
   103  0624  3400               	retlw	0
   104  0625  3424               	retlw	36
   105  0626  34FF               	retlw	255
   106  0627  3424               	retlw	36
   107  0628  34FF               	retlw	255
   108  0629  3424               	retlw	36
   109  062A  3400               	retlw	0
   110  062B  3412               	retlw	18
   111  062C  342A               	retlw	42
   112  062D  347F               	retlw	127
   113  062E  342A               	retlw	42
   114  062F  3424               	retlw	36
   115  0630  3400               	retlw	0
   116  0631  34FF               	retlw	255
   117  0632  34FF               	retlw	255
   118  0633  34FF               	retlw	255
   119  0634  34FF               	retlw	255
   120  0635  34FF               	retlw	255
   121  0636  3400               	retlw	0
   122  0637  3476               	retlw	118
   123  0638  3489               	retlw	137
   124  0639  3495               	retlw	149
   125  063A  3462               	retlw	98
   126  063B  3405               	retlw	5
   127  063C  3400               	retlw	0
   128  063D  34FF               	retlw	255
   129  063E  34FF               	retlw	255
   130  063F  34FF               	retlw	255
   131  0640  34FF               	retlw	255
   132  0641  34FF               	retlw	255
   133  0642  3400               	retlw	0
   134  0643  3400               	retlw	0
   135  0644  343C               	retlw	60
   136  0645  3442               	retlw	66
   137  0646  3481               	retlw	129
   138  0647  3400               	retlw	0
   139  0648  3400               	retlw	0
   140  0649  3400               	retlw	0
   141  064A  3481               	retlw	129
   142  064B  3442               	retlw	66
   143  064C  343C               	retlw	60
   144  064D  3400               	retlw	0
   145  064E  3400               	retlw	0
   146  064F  34FF               	retlw	255
   147  0650  34FF               	retlw	255
   148  0651  34FF               	retlw	255
   149  0652  34FF               	retlw	255
   150  0653  34FF               	retlw	255
   151  0654  3400               	retlw	0
   152  0655  3408               	retlw	8
   153  0656  3408               	retlw	8
   154  0657  343E               	retlw	62
   155  0658  3408               	retlw	8
   156  0659  3408               	retlw	8
   157  065A  3400               	retlw	0
   158  065B  34FF               	retlw	255
   159  065C  34FF               	retlw	255
   160  065D  34FF               	retlw	255
   161  065E  34FF               	retlw	255
   162  065F  34FF               	retlw	255
   163  0660  3400               	retlw	0
   164  0661  3408               	retlw	8
   165  0662  3408               	retlw	8
   166  0663  3408               	retlw	8
   167  0664  3408               	retlw	8
   168  0665  3408               	retlw	8
   169  0666  3400               	retlw	0
   170  0667  34FF               	retlw	255
   171  0668  34FF               	retlw	255
   172  0669  34FF               	retlw	255
   173  066A  34FF               	retlw	255
   174  066B  34FF               	retlw	255
   175  066C  3400               	retlw	0
   176  066D  34FF               	retlw	255
   177  066E  34FF               	retlw	255
   178  066F  34FF               	retlw	255
   179  0670  34FF               	retlw	255
   180  0671  34FF               	retlw	255
   181  0672  3400               	retlw	0
   182  0673  347E               	retlw	126
   183  0674  3489               	retlw	137
   184  0675  3491               	retlw	145
   185  0676  34A1               	retlw	161
   186  0677  347E               	retlw	126
   187  0678  3400               	retlw	0
   188  0679  3400               	retlw	0
   189  067A  3441               	retlw	65
   190  067B  34FF               	retlw	255
   191  067C  3401               	retlw	1
   192  067D  3400               	retlw	0
   193  067E  3400               	retlw	0
   194  067F  3443               	retlw	67
   195  0680  3485               	retlw	133
   196  0681  3489               	retlw	137
   197  0682  3491               	retlw	145
   198  0683  3461               	retlw	97
   199  0684  3400               	retlw	0
   200  0685  3442               	retlw	66
   201  0686  3481               	retlw	129
   202  0687  3491               	retlw	145
   203  0688  3491               	retlw	145
   204  0689  346E               	retlw	110
   205  068A  3400               	retlw	0
   206  068B  3418               	retlw	24
   207  068C  3428               	retlw	40
   208  068D  3448               	retlw	72
   209  068E  34FF               	retlw	255
   210  068F  3408               	retlw	8
   211  0690  3400               	retlw	0
   212  0691  34F2               	retlw	242
   213  0692  3491               	retlw	145
   214  0693  3491               	retlw	145
   215  0694  3491               	retlw	145
   216  0695  348E               	retlw	142
   217  0696  3400               	retlw	0
   218  0697  341E               	retlw	30
   219  0698  3429               	retlw	41
   220  0699  3449               	retlw	73
   221  069A  3489               	retlw	137
   222  069B  3486               	retlw	134
   223  069C  3400               	retlw	0
   224  069D  3480               	retlw	128
   225  069E  348F               	retlw	143
   226  069F  3490               	retlw	144
   227  06A0  34A0               	retlw	160
   228  06A1  34C0               	retlw	192
   229  06A2  3400               	retlw	0
   230  06A3  346E               	retlw	110
   231  06A4  3491               	retlw	145
   232  06A5  3491               	retlw	145
   233  06A6  3491               	retlw	145
   234  06A7  346E               	retlw	110
   235  06A8  3400               	retlw	0
   236  06A9  3470               	retlw	112
   237  06AA  3489               	retlw	137
   238  06AB  3489               	retlw	137
   239  06AC  348A               	retlw	138
   240  06AD  347C               	retlw	124
   241  06AE  3400               	retlw	0
   242  06AF  3400               	retlw	0
   243  06B0  3400               	retlw	0
   244  06B1  34FD               	retlw	253
   245  06B2  3400               	retlw	0
   246  06B3  3400               	retlw	0
   247  06B4  3400               	retlw	0
   248  06B5  3444               	retlw	68
   249  06B6  3402               	retlw	2
   250  06B7  3412               	retlw	18
   251  06B8  3402               	retlw	2
   252  06B9  3444               	retlw	68
   253  06BA  3400               	retlw	0
   254  06BB  3408               	retlw	8
   255  06BC  341C               	retlw	28
   256  06BD  342A               	retlw	42
   257  06BE  3408               	retlw	8
   258  06BF  3408               	retlw	8
   259  06C0  3400               	retlw	0
   260  06C1  3414               	retlw	20
   261  06C2  3414               	retlw	20
   262  06C3  3414               	retlw	20
   263  06C4  3414               	retlw	20
   264  06C5  3414               	retlw	20
   265  06C6  3400               	retlw	0
   266  06C7  3410               	retlw	16
   267  06C8  3410               	retlw	16
   268  06C9  3454               	retlw	84
   269  06CA  3438               	retlw	56
   270  06CB  3410               	retlw	16
   271  06CC  3400               	retlw	0
   272  06CD  3460               	retlw	96
   273  06CE  3480               	retlw	128
   274  06CF  348D               	retlw	141
   275  06D0  3490               	retlw	144
   276  06D1  3460               	retlw	96
   277  06D2  3400               	retlw	0
   278  06D3  3466               	retlw	102
   279  06D4  3489               	retlw	137
   280  06D5  348F               	retlw	143
   281  06D6  3481               	retlw	129
   282  06D7  347E               	retlw	126
   283  06D8  3400               	retlw	0
   284  06D9  347F               	retlw	127
   285  06DA  3488               	retlw	136
   286  06DB  3488               	retlw	136
   287  06DC  3488               	retlw	136
   288  06DD  347F               	retlw	127
   289  06DE  3400               	retlw	0
   290  06DF  34FF               	retlw	255
   291  06E0  3491               	retlw	145
   292  06E1  3491               	retlw	145
   293  06E2  3491               	retlw	145
   294  06E3  346E               	retlw	110
   295  06E4  3400               	retlw	0
   296  06E5  347E               	retlw	126
   297  06E6  3481               	retlw	129
   298  06E7  3481               	retlw	129
   299  06E8  3481               	retlw	129
   300  06E9  3442               	retlw	66
   301  06EA  3400               	retlw	0
   302  06EB  34FF               	retlw	255
   303  06EC  3481               	retlw	129
   304  06ED  3481               	retlw	129
   305  06EE  3442               	retlw	66
   306  06EF  343C               	retlw	60
   307  06F0  3400               	retlw	0
   308  06F1  34FF               	retlw	255
   309  06F2  3491               	retlw	145
   310  06F3  3491               	retlw	145
   311  06F4  3491               	retlw	145
   312  06F5  3481               	retlw	129
   313  06F6  3400               	retlw	0
   314  06F7  34FF               	retlw	255
   315  06F8  3490               	retlw	144
   316  06F9  3490               	retlw	144
   317  06FA  3490               	retlw	144
   318  06FB  3480               	retlw	128
   319  06FC  3400               	retlw	0
   320  06FD  347E               	retlw	126
   321  06FE  3481               	retlw	129
   322  06FF  3489               	retlw	137
   323  0700  3489               	retlw	137
   324  0701  344E               	retlw	78
   325  0702  3400               	retlw	0
   326  0703  34FF               	retlw	255
   327  0704  3410               	retlw	16
   328  0705  3410               	retlw	16
   329  0706  3410               	retlw	16
   330  0707  34FF               	retlw	255
   331  0708  3400               	retlw	0
   332  0709  3481               	retlw	129
   333  070A  3481               	retlw	129
   334  070B  34FF               	retlw	255
   335  070C  3481               	retlw	129
   336  070D  3481               	retlw	129
   337  070E  3400               	retlw	0
   338  070F  3406               	retlw	6
   339  0710  3401               	retlw	1
   340  0711  3401               	retlw	1
   341  0712  3401               	retlw	1
   342  0713  34FE               	retlw	254
   343  0714  3400               	retlw	0
   344  0715  34FF               	retlw	255
   345  0716  3418               	retlw	24
   346  0717  3424               	retlw	36
   347  0718  3442               	retlw	66
   348  0719  3481               	retlw	129
   349  071A  3400               	retlw	0
   350  071B  34FF               	retlw	255
   351  071C  3401               	retlw	1
   352  071D  3401               	retlw	1
   353  071E  3401               	retlw	1
   354  071F  3401               	retlw	1
   355  0720  3400               	retlw	0
   356  0721  34FF               	retlw	255
   357  0722  3440               	retlw	64
   358  0723  3430               	retlw	48
   359  0724  3440               	retlw	64
   360  0725  34FF               	retlw	255
   361  0726  3400               	retlw	0
   362  0727  34FF               	retlw	255
   363  0728  3440               	retlw	64
