

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat May 23 21:49:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     	;# 
    19  0001                     	;# 
    20  0002                     	;# 
    21  0003                     	;# 
    22  0004                     	;# 
    23  0005                     	;# 
    24  0006                     	;# 
    25  000A                     	;# 
    26  000B                     	;# 
    27  000C                     	;# 
    28  000E                     	;# 
    29  000E                     	;# 
    30  000F                     	;# 
    31  0010                     	;# 
    32  0011                     	;# 
    33  0012                     	;# 
    34  0015                     	;# 
    35  0015                     	;# 
    36  0016                     	;# 
    37  0017                     	;# 
    38  0018                     	;# 
    39  0019                     	;# 
    40  001A                     	;# 
    41  001F                     	;# 
    42  0081                     	;# 
    43  0085                     	;# 
    44  0086                     	;# 
    45  008C                     	;# 
    46  008E                     	;# 
    47  0092                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009C                     	;# 
    53  009D                     	;# 
    54  009F                     	;# 
    55                           
    56                           	psect	stringtext
    57  0600                     __pstringtext:	
    58  0600                     stringtab:	
    59  0600                     __stringtab:	
    60                           
    61                           ;	String table - string pointers are 2 bytes each
    62  0600  1BFF               	btfsc	btemp+1,7
    63  0601  2E0A               	ljmp	stringcode
    64  0602  1383               	bcf	3,7
    65  0603  187F               	btfsc	btemp+1,0
    66  0604  1783               	bsf	3,7
    67  0605  0800               	movf	0,w
    68  0606  0A84               	incf	4,f
    69  0607  1903               	skipnz
    70  0608  0AFF               	incf	btemp+1,f
    71  0609  0008               	return
    72  060A                     stringcode:	
    73  060A  087F               	movf	btemp+1,w
    74  060B  397F               	andlw	127
    75  060C  008A               	movwf	10
    76  060D  0804               	movf	4,w
    77  060E  0A84               	incf	4,f
    78  060F  1903               	skipnz
    79  0610  0AFF               	incf	btemp+1,f
    80  0611  0082               	movwf	2
    81  0612                     __stringbase:	
    82  0612                     __end_of__stringtab:	
    83  0612                     _matrixFont:	
    84  0612  3400               	retlw	0
    85  0613  3400               	retlw	0
    86  0614  3400               	retlw	0
    87  0615  3400               	retlw	0
    88  0616  3400               	retlw	0
    89  0617  3400               	retlw	0
    90  0618  3400               	retlw	0
    91  0619  3400               	retlw	0
    92  061A  3400               	retlw	0
    93  061B  34FD               	retlw	253
    94  061C  3400               	retlw	0
    95  061D  3400               	retlw	0
    96  061E  3400               	retlw	0
    97  061F  34FF               	retlw	255
    98  0620  34FF               	retlw	255
    99  0621  34FF               	retlw	255
   100  0622  34FF               	retlw	255
   101  0623  34FF               	retlw	255
   102  0624  3400               	retlw	0
   103  0625  3424               	retlw	36
   104  0626  34FF               	retlw	255
   105  0627  3424               	retlw	36
   106  0628  34FF               	retlw	255
   107  0629  3424               	retlw	36
   108  062A  3400               	retlw	0
   109  062B  3412               	retlw	18
   110  062C  342A               	retlw	42
   111  062D  347F               	retlw	127
   112  062E  342A               	retlw	42
   113  062F  3424               	retlw	36
   114  0630  3400               	retlw	0
   115  0631  34FF               	retlw	255
   116  0632  34FF               	retlw	255
   117  0633  34FF               	retlw	255
   118  0634  34FF               	retlw	255
   119  0635  34FF               	retlw	255
   120  0636  3400               	retlw	0
   121  0637  3476               	retlw	118
   122  0638  3489               	retlw	137
   123  0639  3495               	retlw	149
   124  063A  3462               	retlw	98
   125  063B  3405               	retlw	5
   126  063C  3400               	retlw	0
   127  063D  34FF               	retlw	255
